title,publisher,capital,rank,dl,rating,review,tag1,tag2,tag3,tag4,tag5,tag6
Uma Musume Pretty Derby,"Cygames, Inc.",Public,4.973 ,1000000,4 ,97100,Simulation,Breeding,Stylized,Anime,-,-
Fate / Grand Order,Aniplex Inc.,Public,8.272 ,1000000,3.8,169000,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Monster Strike,"XFLAG, Inc.",Public,4.768 ,10000000,4,785000,Role Playing,Puzzle Role-playing,Physics-puzzle RPG,Single player,Stylized,Anime
Pokémon GO,"Niantic, Inc.",Public,10.194 ,100000000,3.7,15400000,Action,Action-adventure,Multiplayer,Competitive multiplayer,Stylized,Anime
Professional Baseball Spirits A,KONAMI,Public,5.984 ,1000000,4.2,91800,Sports,Baseball,Multiplayer,Competitive multiplayer,Single player,Realistic
Knives Out,NetEase Games,Public,10.445 ,10000000,3.9,559000,Adventure,-,-,-,-,-
Magia Record: Puella Magi Madoka Magica Side Story,Aniplex Inc.,Public,34.800 ,1000000,4.2,84100,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Puzzle & Dragons,"GungHo Online Entertainment, Inc.",Public,7.597 ,10000000,4.9,142000,Puzzle,Jigsaw,Casual,Single player,Realistic,Offline
Genshin Impact,miHoYo Limited,Private,9.717 ,50000000,4.4,3810000,Role Playing,Action Role-Playing,Single player,Stylized,Anime,-
Dragon Quest Walk,SQUARE ENIX,Public,10.856 ,1000000,3.5,68500,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Ensemble Stars! !! Music,Happy Elements K.K,Private,16.009 ,500000,4.5,19800,Music,Performance,Single player,Stylized,Anime,-
Abandoned Girl: Moehime's Story,C4 CONNECT K.K.,Private,17.271 ,1000000,4.1,96900,Role Playing,Idle RPG,Single player,Stylized,Anime,-
Mafia City: War of Underworld,YOTTA GAMES PTE LTD,Private,23.415 ,100000000,4.1,1280000,Strategy,Build & battle,Casual,Multiplayer,Competitive multiplayer,Single player
Homescapes,Playrix,Private,26.450 ,100000000,3.9,11600000,Puzzle,Match 3,Match 3 adventure,Casual,Single player,Stylized
Puzzles & Survival,37GAMES,Private,15.389 ,10000000,3.9,242000,Role Playing,Puzzle Role-playing,Match 3 RPG,Single player,Stylized,-
LINE: Disney Tsum Tsum,LINE Corporation,Public,22.995 ,10000000,3.8,1220000,Puzzle,-,-,-,-,-
Project Sekai: Colorful Stage! feat. Hatsune Miku,SEGA CORPORATION,Public,19.466 ,1000000,4.4,97300,Music,Rhythm-action,Single player,Stylized,Anime,-
LINE PokoPoko,LINE Corporation,Public,25.565 ,10000000,4.1,453000,Puzzle,Match 3,Casual,Stylized,Cartoon,-
Toon Blast,Peak Games,Public,35.229 ,50000000,4.2,3740000,Puzzle,Pair matching,Casual,Single player,Stylized,Cartoon
Onegai President!,Hong Kong Just Game Technology Limited,Private,34.855 ,500000,3.9,14300,Simulation,Management,Tycoon,Single player,Stylized,-
Sangokushi Shinsen,Qookka Entertainment Limited,Private,25.972 ,100000,4.3,15800,Strategy,Wargame,Single player,Stylized,Stylized-realistic,-
Rise of Kingdoms: Lost Crusade,LILITH TECHNOLOGY HONG KONG LIMITED,Private,37.353 ,500000,4,11800,Strategy,Build & battle,Single player,Multiplayer,Stylized,-
Identity V,NetEase Games,Public,31.635 ,10000000,3.5,778000,Strategy,Asymmetrical battle arena,Casual,Multiplayer,Competitive multiplayer,Stylized
Idolish7,BANDAI NAMCO Online Inc.,Public,31.250 ,500000,4.6,48200,Music,Performance,Stylized,Anime,-,-
Yo-Kai Watch Punipuni,Level-5 Inc.,Private,31.602 ,5000000,4,299000,Puzzle,Match 3,Casual,Single player,Stylized,Anime
Ni no Kuni: Cross Worlds,Netmarble Corporation,Public,36.316 ,1000000,3.3,69500,Role Playing,Action Role-Playing,Stylized,Anime,-,-
My Hero Academia ULTRA IMPACT,BANDAI NAMCO Entertainment Inc.,Public,32.474 ,500000,3.8,12200,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Romance of the Three Kingdoms,"KOEI TECMO GAMES CO., LTD.",Public,31.252 ,100000,3.9,11500,Strategy,Single player,Stylized,Stylized-realistic,-,-
PUBG MOBILE,KRAFTON Inc,Public,35.679 ,10000000,4.3,1230000,Action,Shooter,Tactical shooter,Casual,Multiplayer,Competitive multiplayer
Call of Duty: Mobile,"Activision Publishing, Inc.",Public,35.985 ,100000000,3.6,15400000,Action,Shooter,Tactical shooter,Casual,Multiplayer,Competitive multiplayer
BanG Dream! Girls Band,Craft Egg Inc.,Public,30.342 ,1000000,4.3,133000,Music,Performance,Single player,Stylized,Anime,-
Arknights,"Yostar, Inc.",Private,25.721 ,1000000,4.6,27000,Strategy,Tower defense,Single player,Stylized,Anime,-
A3!,Liberent,Public,37.667 ,500000,4.5,13900,Simulation,Single player,Stylized,Anime,-,-
Age of Z Origins: Tower Defense,CAMEL GAMES LIMITED,Private,27.737 ,10000000,4,477000,Strategy,4X,Multiplayer,Competitive multiplayer,Single player,Stylized
Dragon Ball Legends,BANDAI NAMCO Entertainment Inc.,Public,23.576 ,1000000,3.9,82900,Action,Fighting,Multiplayer,Competitive multiplayer,Single player,Stylized
Gardenscapes,Playrix,Private,35.510 ,100000000,3.9,11600000,Puzzle,Match 3,Match 3 adventure,Casual,Single player,Stylized
Shadowverse,"Cygames, Inc.",Public,29.117 ,1000000,3.2,65800,Card,Card battler,Casual,Stylized,Anime,-
THE IDOLM @ STER CINDERELLA GIRLS STARLIGHT STAGE,BANDAI NAMCO Entertainment Inc.,Public,30.417 ,1000000,4.2,66700,Music,Performance,Single player,Stylized,Anime,-
eFootball PES 2021,KONAMI,Public,27.911 ,100000000,3.7,10700000,Sports,Soccer,Multiplayer,Competitive multiplayer,Single player,Realistic
Magic Sword Legend,4399TH,Private,39.795 ,500000,3,23700,Role Playing,Single player,Stylized,Stylized-realistic,-,-
Toho Danmakkagra (Dankag),"DeNA Co., Ltd.",Public,38.000 ,100000,3.7,6210,Action,Platformer,Single player,Stylized,Anime,-
Project Makeover,"Magic Tavern, Inc.",Public,41.750 ,50000000,4,659000,Puzzle,Match 3,Match 3 adventure,Casual,Single player,Stylized
Sengoku Enbu - KIZNA -,Sumzap Inc.,Private,39.552 ,1000000,3.7,13500,Role Playing,Single player,Stylized,-,-,-
Alchemy Stars,PROXIMA BETA PTE.LIMITED,Public,31.857 ,1000000,4.4,197000,Role Playing,Tactical,Single player,Stylized,Anime,-
Seven Deadly Sins: Grand Cross,Netmarble Corporation,Public,29.281 ,1000000,4.1,73100,Role Playing,Turn-based RPG,Stylized,Anime,-,-
Dragon Quest of the Stars,SQUARE ENIX,Public,31.547 ,1000000,3.5,105000,Role Playing,Action-strategy,Single player,Stylized,Anime,-
ONE PIECE Bounty Rush,BANDAI NAMCO Entertainment Inc.,Public,21.108 ,1000000,4.3,46900,Action,Fighting,Multiplayer,Stylized,Anime,-
Super Robot Wars DD,BANDAI NAMCO Entertainment Inc.,Public,38.417 ,100000,3.3,15300,Role Playing,Tactical,Single player,Stylized,Anime,-
Lords Mobile: Tower Defense,IGG.COM,Public,41.593 ,100000000,4.2,8010000,Strategy,4X,Casual,Multiplayer,Competitive multiplayer,Single player
Fishdom,Playrix,Private,42.484 ,100000000,4.2,5740000,Puzzle,Match 3,Match 3 adventure,Single player,Stylized,Offline
eBaseball Powerful Pro Baseball,KONAMI,Public,25.562 ,5000000,4.4,96500,Sports,Baseball,Single player,Stylized,Anime,-
Disney Twisted Wonderland,Aniplex Inc.,Public,25.328 ,1000000,4.1,64600,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
#COMPASS*—Combat Providence Analysis System,NHN PlayArt 株式会社,Public,30.333 ,100000,3.9,9380,Productivity,-,-,-,-,-
Pocolon Dungeons,"Grenge, Inc.",Private,35.583 ,1000000,3.9,82700,Role Playing,Puzzle Role-playing,Match 3 RPG,Single player,Stylized,Anime
Call of Duty: Mobile,"Activision Publishing, Inc.",Public,35.985 ,100000000,3.6,15400000,Action,Shooter,Tactical shooter,Casual,Multiplayer,Competitive multiplayer
The Wizard's Promise,"coly, Inc.",Public,30.135 ,100000,4.4,6290,Simulation,Single player,Stylized,Anime,-,-
Rise-Hana and Takeshi no Sengoku,YOOZOO (SINGAPORE) PTE. LTD.,Public,43.283 ,1000000,3.7,15000,Simulation,Life,Empire building,Single player,Stylized,Anime
Daily Interior,Ujoy,Private,44.182 ,1000000,4.2,20800,Simulation,Life,Empire building,Single player,Stylized,Stylized-realistic
Assault Lily Last Bullet,"Pokelabo, Inc.",Public,39.850 ,100000,3.4,12800,Role Playing,Stylized,Anime,-,-,-
Shishi no Gotoku: Sengoku Haō Senki,Six Waves Inc.,Public,36.692 ,500000,4.4,7960,Strategy,Single player,Multiplayer,Stylized,Stylized-realistic,-
One Piece: Thousand Storm,BANDAI NAMCO Entertainment Inc.,Public,31.590 ,1000000,3.6,44300,Role Playing,Turn-based RPG,Stylized,Anime,-,-
La Corda D'oro Starlight Orchestra,"KOEI TECMO GAMES CO., LTD.",Public,38.500 ,50000,3.8,1520,Simulation,Life,Single player,Stylized,Anime,-
Nogisaka-like Fractal,gumi Inc.,Public,41.000 ,100000,4.1,3470,Music,Performance,Stylized,Anime,-,-
Dragon Quest Tact,SQUARE ENIX,Public,23.397 ,1000000,3.7,50300,Role Playing,Tactical,Single player,Stylized,Anime,-
Jikkyou Powerful Soccer,KONAMI,Public,36.400 ,1000000,4.1,26300,Sports,Soccer,Single player,Stylized,Anime,-
Monster Hunter Riders,CAPCOM,Public,44.000 ,50000,3.6,815,Role Playing,Action Role-Playing,Single player,Stylized,Anime,-
Kyoutou Kotoba RPG: Kotodaman,"XFLAG, Inc.",Public,34.057 ,1000000,3.5,50800,Role Playing,Puzzle Role-playing,Single player,Stylized,Anime,-
Granblue fantasy,"Cygames, Inc.",Public,25.468 ,1000000,4.1,390000,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
DanMachi - MEMORIA FREESE,"WFS, Inc.",Public,36.000 ,500000,3.5,15400,Role Playing,-,-,-,-,-
Ash Tale -Wind Continent,"X-LEGEND ENTERTAINMENT CO., LTD.",Public,34.677 ,500000,4,17900,Role Playing,MMORPG,Multiplayer,Single player,Stylized,Anime
LifeAfter ,NetEase Games,Public,38.466 ,10000000,3.9,701000,Role Playing,MMORPG,Multiplayer,Realistic,-,-
Dai Sangokushi,NetEase Games,Public,38.125 ,500000,4.3,16600,Strategy,Wargame,Multiplayer,Competitive multiplayer,Single player,Stylized
Mini 4WD Hyper Dash Grand Prix,BANDAI NAMCO Entertainment Inc.,Public,37.500 ,500000,3.7,24000,Racing,-,-,-,-,-
Lineage2M,NCSOFT,Public,45.250 ,100000,3.3,4650,Role Playing,MMORPG,Single player,Multiplayer,Realistic,-
Code: D-Blood,Sixjoy Hong Kong Limited,Public,39.167 ,500000,4,23300,Role Playing,-,-,-,-,-
Romancing SaGa Re;univerSe,SQUARE ENIX,Public,22.276 ,1000000,3.8,75900,Role Playing,Turn-based RPG,Single player,Stylized,Pixelated,-
Duel Masters Play's,"TOMY Company, Ltd.",Public,28.225 ,500000,3.9,20200,Card,Card battler,-,-,-,-
Dragon Ball Z Dokkan Battle,BANDAI NAMCO Entertainment Inc.,Public,15.598 ,5000000,4.2,229000,Role Playing,Puzzle Role-playing,Single player,Stylized,Anime,-
Mahjong Soul,"Yostar, Inc.",Private,28.224 ,1000000,3.8,75700,Board,Abstract strategy,Mahjong,Multiplayer,Competitive multiplayer,Stylized
Pokémon Masters EX ,"DeNA Co., Ltd.",Public,32.755 ,10000000,4.2,485000,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Last Cloudia,AIDIS Inc.,Private,36.000 ,500000,3.4,16600,Role Playing,Action-strategy,Single player,Stylized,Pixelated,-
Utano☆Princesama: Shining Live,KLab Inc.,Public,38.714 ,100000,4.1,9900,Music,Performance,Single player,Stylized,Anime,-
Re:Zero − Starting Life in Another World ,SEGA CORPORATION,Public,36.650 ,100000,3.7,17800,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Blue Archive,"Yostar, Inc.",Private,27.063 ,500000,4.1,21900,Role Playing,Action-strategy,Single player,Stylized,Anime,-
Hero Wars - Fantasy World ,Nexters Global LTD,Private,26.185 ,50000000,4.1,1530000,Role Playing,Action-strategy,Single player,Stylized,-,-
One Piece Treasure Cruise,BANDAI NAMCO Entertainment Inc.,Public,22.942 ,1000000,4.3,459000,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Figure Story,Nuverse (Hong Kong) Limited,Public,46.000 ,100000,4,7750,Role Playing,Action-strategy,Single player,Stylized,Anime,-
Fist of the North Star: Legends ReVIVE,SEGA,Public,43.829 ,100000,3.5,18700,Role Playing,Turn-based RPG,Single player,Multiplayer,Stylized,Anime
Sky: Children of the Light ,"Thatgamecompany, Inc.",Private,24.806 ,10000000,4.3,855000,Adventure,Casual,Single player,Stylized,-,-
Jumputi Heroes,LINE,Public,36.760 ,1000000,3.9,33900,Role Playing,Puzzle Role-playing,Single player,Stylized,Anime,-
Another Eden: The Cat Beyond Time and Space,"WFS, Inc.",Public,34.000 ,1000000,4.2,108000,Role Playing,Single player,Stylized,Anime,-,-
Brawl Stars ,Supercell,Public,38.717 ,100000000,4.1,22400000,Action,Shooter,Casual,Multiplayer,Competitive multiplayer,Stylized
White Cat Tennis,"COLOPL, Inc.",Public,47.000 ,1000000,3,79900,Sports,Tennis,Multiplayer,Competitive multiplayer,Single player,Stylized
White Cat Project,"COLOPL, Inc.",Public,27.790 ,5000000,3.9,212000,Role Playing,Action Role-Playing,Single player,Stylized,Anime,-
Stand My Heroes,coly,Public,30.857 ,100000,4.2,8890,Puzzle,Match 3,Match 3 adventure,Casual,Single player,Stylized
Final Fantasy Brave Exvius,SQUARE ENIX,Public,32.298 ,1000000,3.3,50500,Role Playing,Turn-based RPG,Single player,Stylized,Pixelated,-
Princess Connect! Re: Dive,Cygames,Public,30.826 ,1000000,4.1,59300,Role Playing,Action-strategy,Stylized,Anime,-,-
Shining Nikki,Nikki Inc,Private,36.000 ,100000,3.7,2940,Simulation,Lifestyle,Dress-up,Single player,Stylized,Anime
Castle & Dragon,"Asobism.Co.,Ltd",Private,36.442 ,1000000,4.1,62200,Strategy,Tower defense,Multiplayer,Competitive multiplayer,Single player,Stylized
Gyakuten Othellonia,"DeNA Co., Ltd.",Public,32.750 ,1000000,3.7,64600,Role Playing,Single player,Stylized,Anime,-,-
KonoSuba: God's Blessing on this Wonderful World! Fantastic Days,Sumzap Inc.,Private,37.467 ,500000,4.1,48100,Role Playing,Single player,Stylized,Anime,-,-
Dragon Quest Monsters Super Light ,SQUARE ENIX,Public,25.848 ,5000000,3.8,137000,Role Playing,-,-,-,-,-
Fire Emblem Heroes ,"Nintendo Co., Ltd.",Public,38.707 ,5000000,4.1,597000,Role Playing,Tactical,Multiplayer,Competitive multiplayer,Single player,Stylized
The Battle Cats,ponos corporation,Private,31.769 ,10000000,4.4,236000,Strategy,Tower defense,Single player,Stylized,-,-
OCTOPATH TRAVELER,SQUARE ENIX,Public,33.263 ,500000,3.8,25900,Role Playing,Turn-based RPG,Single player,Stylized,Pixelated,-
BlackStar -Theater Starless,Donuts Co. Ltd.,Private,46.000 ,100000,4.4,4230,Music,Single player,Stylized,Anime,-,-
Evertale ,ZigZaGame Inc.,Private,41.296 ,5000000,3.7,437000,Role Playing,Turn-based RPG,Casual,Multiplayer,Competitive multiplayer,Single player
Forsaken World: Gods and Demons,4399 NET LIMITED,Private,49.333 ,100000,3,4710,Role Playing,MMORPG,Single player,Stylized,Stylized-realistic,-
Clash Royale ,Supercell,Public,33.138 ,100000000,3.9,35700000,Strategy,Tactics,Casual,Multiplayer,Competitive multiplayer,Stylized
Tenchi no Gotoku,Six Waves Inc.,Public,45.250 ,100000,4.7,5670,Strategy,Build & battle,Single player,Stylized,Stylized-realistic,-
Yu-Gi-Oh! Duel Links ,KONAMI,Public,32.230 ,50000000,4.1,2220000,Card,Card battler,Multiplayer,Competitive multiplayer,Single player,Stylized
Top War: Battle Game ,Topwar Studio,Private,35.848 ,50000000,4.8,704000,Strategy,Build & battle,Multiplayer,Competitive multiplayer,Stylized,-
Ikémen Sengoku: Romances Across Time,"CYBIRD Co., Ltd.",Public,50.000 ,1000000,3.9,12700,Simulation,Life,Dating,Single player,Stylized,Anime
Shin Sangokushi,HK HERO ENTERTAINMENT CO.,Private,41.162 ,100000,2.8,6820,Strategy,Build & battle,Casual,Stylized,-,-
State of Survival,KingsGroup International AG,Public,42.400 ,500000,4.5,20500,Strategy,4X,Multiplayer,Competitive multiplayer,Single player,Stylized
SEGA New Creation Club ROAD to the WORLD,SEGA CORPORATION,Public,31.175 ,100000,4.1,16200,Sports,Coaching,Single player,Stylized,-,-
SINoALICE,"Pokelabo, Inc.",Public,35.109 ,1000000,4.1,86000,Role Playing,Single player,Stylized,Anime,-,-
Epic Seven ,Smilegate Megaport,Private,42.833 ,5000000,4.1,453000,Role Playing,Turn-based RPG,Multiplayer,Competitive multiplayer,Single player,Stylized
The Symphony of Dragon and Girls,BluStar Games Limited,Private,41.545 ,100000,4.6,24900,Role Playing,Casual,Stylized,Anime,-,-
Megido 72,DeNA,Public,38.167 ,500000,4.3,39900,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Tales of the Rays,BANDAI NAMCO Entertainment Inc.,Public,39.000 ,500000,3.6,12500,Role Playing,Action Role-Playing,Multiplayer,Cooperative multiplayer,Single player,Stylized
LINE POP2 ,LINE Corporation,Public,48.500 ,10000000,4.4,238000,Puzzle,Match 3,Casual,Single player,Stylized,Cartoon
Merchant Wandering Record-Akindo's Rise Road,37games ,Private,39.721 ,500000,3.9,14100,Simulation,Management,Tycoon,Single player,Stylized,Ink wash painting
100 Sleeping Princes & the Kingdom of Dreams,GCREST ,Private,43.667 ,1000000,3.9,23700,Role Playing,Puzzle Role-playing,Single player,Stylized,Anime,-
Prince of Tennis: Rising Beat,Bushiroad ,Public,43.000 ,100000,4.2,9920,Music,Performance,Single player,Stylized,Anime,-
Azur Lane,"Yostar, Inc.",Private,34.141 ,1000000,4.2,40100,Role Playing,Action-strategy,Single player,Stylized,Anime,-
Summoners War ,Com2uS Corp.,Private,35.528 ,50000000,3.7,2360000,Role Playing,Turn-based RPG,Multiplayer,Competitive multiplayer,Single player,Stylized
One Piece Bounty Rush,BANDAI NAMCO Entertainment Inc.,Public,21.108 ,1000000,4.3,46900,Action,Fighting,Multiplayer,Stylized,Anime,-
Honkai Impact 3rd,株式会社miHoYo,Private,36.815 ,1000000,4,23600,Role Playing,Action Role-Playing,Casual,Stylized,Anime,-
"
Saint Seiya: Rising Cosm",Tencent ,Public,47.286 ,100000,3.8,23600,Role Playing,Single player,Multiplayer,Stylized,Anime,-
Puzzle & Dragons,"GungHo Online Entertainment, Inc.",Public,7.597 ,10000000,4.9,142000,Puzzle,Jigsaw,Casual,Single player,Realistic,Offline
LINE PokoPoko --Play with POKOTA! Free puzzler!,LINE ,Public,27.000 ,10000000,4.1,453000,Puzzle,Match 3,Casual,Stylized,Cartoon,-
Laguna Roque Origin,GungHo Online Entertainment,Public,37.636 ,100000,2.2,2020,Role Playing,MMORPG,Multiplayer,Cooperative multiplayer,Single player,Stylized
PUBG MOBILE ,KRAFTON Inc,Public,40.000 ,10000000,4.3,1230000,Action,Shooter,Tactical shooter,Casual,Multiplayer,Competitive multiplayer
Akashic Chronicle-Apocalypse Of Dawn,Moonton ,Private,49.000 ,100000,4.1,11400,Role Playing,Idle RPG,Single player,Stylized,Anime,-
FINAL FANTASY Record Keeper ,"DeNA Co., Ltd.",Public,36.583 ,1000000,4.1,297000,Role Playing,Turn-based RPG,Single player,Stylized,Pixelated,-
Hypnosismic -Alternative Rap Battle,"Idea Factory Plus Co., Ltd",Private,30.714 ,500000,5,27000,Music,Performance,Single player,Stylized,Anime,-
IDOLY PRIDE,"QualiArts, Inc.",Public,30.364 ,100000,4.3,8350,Music,Single player,Stylized,Anime,-,-
Animal Crossing: Pocket Camp ,"Nintendo Co., Ltd.",Public,41.667 ,10000000,3.9,782000,Simulation,Life,Single player,Stylized,Cartoon,-
For Whom the Alchemist Exists,gumi Inc.,Public,38.800 ,1000000,3.7,67300,Role Playing,Tactical,Single player,Stylized,Anime,-
Drift Spirits,BANDAI NAMCO Entertainment Inc.,Public,41.500 ,1000000,3.8,49400,Racing,Stunt driving,Multiplayer,Competitive multiplayer,Single player,Realistic
Gundam Battle: Gunpla Warfare,BANDAI NAMCO Entertainment Inc.,Public,46.500 ,500000,3.7,32100,Role Playing,Single player,Stylized,Anime,-,-
Uni's On Air,Akatsuki Inc.,Public,31.520 ,100000,4,15100,Music,Performance,Single player,Realistic,-,-
