title,publisher,capital,rank,dl,rating,review,tag1,tag2,tag3,tag4,tag5,tag6
Nogikoi,"10ANTZ, Inc.",Private,37.714 ,500000,4.2,28600,Simulation,Life,Dating,Single player,Realistic,-
Ekimemo! -Station Memories!,"g1dash, Inc.",Private,47.714 ,500000,3.4,7500,Adventure,Single player,Stylized,Anime,-,-
Love Live! School Idol Festival ALL STARS,KLab Inc.,Public,38.182 ,100000,3.7,20900,Casual,Stylized,Anime,-,-,-
NieR Re[in]carnation ,SQUARE ENIX,Public,37.800 ,500000,3.8,27400,Role Playing,Action Role-Playing,Single player,Stylized,Anime,-
The Idolmaster: Million Live! Theater Days,BANDAI NAMCO Entertainment Inc.,Public,37.297 ,500000,4.4,16500,Music,Performance,Single player,Stylized,Anime,-
Utawarerumono: Lost Flag,AQUAPLUS,Private,31.467 ,100000,3.9,12100,Role Playing,Action-strategy,Single player,Stylized,Anime,-
Kingdom: Seven Flags,BANDAI NAMCO Entertainment Inc.,Public,35.583 ,500000,4,16400,Strategy,Wargame,Single player,Stylized,Anime,-
Dragon Quest: The Adventure of Dai,SQUARE ENIX,Public,32.000 ,100000,3.4,9370,Role Playing,Action Role-Playing,Single player,Stylized,Anime,-
J.League Club Championship,KONAMI,Public,42.125 ,100000,3.6,3450,Sports,Soccer,Multiplayer,Competitive multiplayer,Single player,Realistic
Final Fantasy Brave Exvius,SQUARE ENIX,Public,32.298 ,1000000,3.3,50500,Role Playing,Turn-based RPG,Single player,Stylized,Pixelated,-
Dragon Egg,Rudel inc.,Private,43.667 ,1000000,4.1,43200,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Bleach: Brave Souls Anime Game ,KLab Inc.,Public,33.200 ,10000000,3.6,337000,Role Playing,Action Role-Playing,Multiplayer,Competitive multiplayer,Single player,Stylized
The Idolmaster: Shiny Colors,BANDAI NAMCO Entertainment,Public,37.300 ,100000,3.9,5420,Role Playing,-,-,-,-,-
Dissidia Final Fantasy: Opera Omnia,SQUARE ENIX,Public,43.667 ,500000,3.2,18700,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Punishing: Gray Raven,HK HERO ENTERTAINMENT CO.,Private,33.111 ,100000,4.1,9170,Role Playing,Roguelike,Single player,Stylized,Anime,-
eFootball™ CHAMPION SQUADS ,KONAMI,Public,34.236 ,10000000,4.2,92200,Sports,Soccer,Casual,Multiplayer,Competitive multiplayer,Single player
A Certain Magical Index: Imaginary Fest,SQUARE ENIX,Public,38.917 ,100000,3.7,14100,Role Playing,Stylized,Anime,-,-,-
Captain Tsubasa: Dream Team,KLab Inc.,Public,40.571 ,500000,3.5,15000,Sports,Soccer,Single player,Stylized,Anime,-
Guardian Tales,"Kong Studios, Inc.",Private,28.744 ,500000,3.8,27900,Role Playing,Action Role-Playing,Single player,Stylized,Anime,-
Age of Three Kingdoms,Six Waves Inc.,Public,45.500 ,500000,4,4560,Strategy,Wargame,Single player,Stylized,Stylized-realistic,-
The Idolmaster SideM: Growing Stars,BANDAI NAMCO Entertainment Inc.,Public,33.167 ,100000,4,1850,Music,Performance,Single player,Stylized,Anime,-
Code Geass: Genesic Re;Code,Hakuhodo DY media partners Inc.,Public,38.125 ,100000,3.3,4420,Role Playing,Action-strategy,Single player,Stylized,Anime,-
Phantom of the Kill,gumi Inc.,Public,42.000 ,1000000,3.9,161000,Role Playing,Tactical,Single player,Stylized,Anime,-
D4DJ Groovy Mix,Bushiroad Inc.,Public,37.667 ,100000,4.3,11300,Music,Performance,Single player,Stylized,Anime,-
Lagunador,"Grams, Inc",Private,37.338 ,500000,4,20800,Role Playing,Single player,Stylized,Anime,-,-
Puyo Puyo !! Quest,SEGA CORPORATION,Public,34.600 ,5000000,4.1,84800,Role Playing,Puzzle Role-playing,Match 3 RPG,Single player,Stylized,Anime
Ragnarok Masters,"GungHo Online Entertainment, Inc.",Public,43.400 ,100000,0,0,Role Playing,MMORPG,Multiplayer,Cooperative multiplayer,Single player,Stylized
Summons Board,"GungHo Online Entertainment, Inc.",Public,41.500 ,1000000,4,96100,Role Playing,Tactical,Single player,Stylized,Anime,-
Kingdom Ran,DELUXE GAMES INC.,Public,38.179 ,10000,4.4,778,Single player,Stylized,-,-,-,-
That Time I Got Reincarnated as a Slime,BANDAI NAMCO Entertainment Inc.,Public,27.394 ,100000,4.2,32300,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Disney Tsum Tsum Land,"COLOPL, Inc.",Public,38.286 ,1000000,3.7,45400,Puzzle,Bubble shooter,Casual,Single player,Stylized,Cartoon
Township,Playrix,Private,43.706 ,100000000,4,9610000,Simulation,Management,Farming,Casual,Single player,Stylized
Langrisser Mobile,ZlongGames,Private,42.000 ,100000,4,24900,Role Playing,Tactical,Single player,Stylized,Anime,-
Seven Knights 2,Netmarble Corporation,Public,39.333 ,1000000,3.6,71000,Role Playing,MMORPG,Casual,Multiplayer,Competitive multiplayer,Single player
HELIOS Rising Heroes,Happy Elements K.K,Private,48.000 ,100000,4.3,3660,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Shinobi Master Senran Kagura: New Link,HONEY PARADE GAMES Inc.,Public,40.000 ,100000,3.1,8930,Role Playing,Casual,Stylized,Anime,-,-
Lineage W,NCSOFT,Public,30.934 ,1000000,4.5,147000,Role Playing,MMORPG,Multiplayer,Competitive multiplayer,Stylized,-
THE KING OF FIGHTERS '98UM OL,FINGERFUN PTE. LTD.,Private,47.500 ,1000000,3.9,20800,Action,Fighting,Casual,Stylized,Anime,-
Cookie Run: Kingdom,Devsisters,Public,47.000 ,10000000,4.2,986000,Role Playing,Action-strategy,Single player,Stylized,-,-
Hajime no Ippo: Fighting Souls,Rudel inc.,Private,49.000 ,100000,4.2,6530,Role Playing,Action-strategy,Single player,Stylized,Anime,-
Evony,TOP GAMES INC.,Public,41.000 ,100000000,4.6,801000,Strategy,Build & battle,Casual,Multiplayer,Competitive multiplayer,Single player
Nogizaka46 Rhythm Festival,AiiA Corporation,Private,34.375 ,100000,4.2,9830,Music,Performance,Single player,Realistic,-,-
The Ants: Underground Kingdom,StarUnion,Private,37.067 ,500000,4.1,30800,Strategy,Build & battle,Single player,Realistic,-,-
Sword Art Online Unleash Blading,BANDAI NAMCO Entertainment Inc.,Public,46.000 ,100000,3.7,18800,Role Playing,Turn-based RPG,Single player,Multiplayer,Stylized,Anime
Empires & Puzzles: Match-3 RPG,Small Giant Games,Public,42.667 ,50000000,4.1,2290000,Role Playing,Puzzle Role-playing,Match 3 RPG,Single player,Stylized,-
The Walking Dead: Survivors,Galaxy Play Technology Limited,Private,46.000 ,10000000,3.9,810000,Strategy,Build & battle,Multiplayer,Competitive multiplayer,Single player,Stylized
HINAKOI,"10ANTZ, Inc.",Private,34.706 ,100000,3.5,3820,Simulation,Life,Dating,Single player,Realistic,-
Millennium War Aigis A,EXNOA LLC,Private,41.333 ,100000,3.8,3200,Strategy,Tower defense,Single player,Stylized,Anime,-
WORLD FLIPPER,"Cygames, Inc.",Public,33.667 ,100000,3.5,11900,Role Playing,Single player,Stylized,Pixelated,-,-
Hōchi Shōjo: Hyakka Ryōran no Moehime-tachi,C4 CONNECT K.K.,Private,18.032 ,1000000,4.1,96900,Role Playing,Idle RPG,Single player,Stylized,Anime,-
Logres: Japanese RPG,Marvelous Inc.,Public,35.176 ,1000000,3.9,297000,Role Playing,Single player,Multiplayer,Stylized,Anime,-
Dragon Quest: Keshi Keshi!,SQUARE ENIX,Public,35.128 ,500000,3.8,34200,Puzzle,Match 3,Match 3 adventure,Single player,Stylized,Anime
Gran Saga,"Npixel Co., Ltd.",Private,34.548 ,100000,3.9,9840,Role Playing,Multiplayer,Cooperative multiplayer,Single player,Stylized,Anime
Mobile Suit Gundam U.C. ENGAGE,BANDAI NAMCO Entertainment Inc.,Public,33.588 ,100000,3.7,18300,Role Playing,Single player,Stylized,Anime,-,-
Shaman King: Funbari Chronicle,"Studio Z,Inc.",Private,31.588 ,100000,3.6,5030,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Boku & Dragons,"studiorex Co.,Ltd.",Private,41.875 ,1000000,3.8,72800,Role Playing,Single player,Stylized,Anime,-,-
Tokyo Afterschool Summoners,"GOOD SMILE COMPANY, INC.",Private,38.000 ,100000,4.3,13400,Role Playing,Tactical,Casual,Single player,Stylized,Anime
La Corda d'Oro Starlight Orchestra,"KOEI TECMO GAMES CO., LTD.",Public,38.500 ,50000,3.8,1520,Simulation,Life,Single player,Stylized,Anime,-
Ensemble Stars!! Basic,Happy Elements K.K,Private,45.000 ,1000000,4.3,53400,Simulation,Life,Single player,Stylized,Anime,-
One Piece Bounty Rush,BANDAI NAMCO Entertainment Inc.,Public,21.108 ,1000000,4.3,46900,Action,Fighting,Multiplayer,Stylized,Anime,-
City Dunk 2,Cookies Inc.,Private,46.000 ,100000,4.1,4070,Sports,Basketball,Multiplayer,Competitive multiplayer,Single player,Stylized
Ragnarok Origin: MMORPG Online,"GungHo Online Entertainment, Inc.",Public,44.706 ,100000,2.2,2020,Role Playing,MMORPG,Multiplayer,Cooperative multiplayer,Single player,Stylized
Sengoku Fubu,Bekko.com,Private,41.500 ,1000000,4,37200,Strategy,Build & battle,Multiplayer,Competitive multiplayer,Single player,Stylized
Boso Retsuden Tansha No Tora,Donuts Co. Ltd.,Private,49.000 ,1000000,3.5,49600,Role Playing,Turn-based RPG,Single player,Stylized,-,-
Counter:Side,NEXON Company,Public,35.667 ,100000,4,3340,Role Playing,Action-strategy,Casual,Stylized,Anime,-
Artery Gear: Fusion,"BILIBILI CO.,LTD.",Private,49.000 ,100000,3.2,3380,Role Playing,Turn-based RPG,Casual,Stylized,Anime,-
Poker Chase,C-bet Inc.,Private,33.600 ,100000,3.7,3680,Casino,Table,Poker,Multiplayer,Competitive multiplayer,Single player
Touken Ranbu - ONLINE,EXNOA LLC,Private,36.455 ,1000000,4.5,43900,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Net Mahjong Mobile,SEGA CORPORATION,Public,43.409 ,1000000,3.6,72200,Board,Abstract strategy,Mahjong,Multiplayer,Competitive multiplayer,Single player
FINAL FANTASY BRAVE EXVIUS,SQUARE ENIX,Public,32.298 ,1000000,3.3,50500,Role Playing,Turn-based RPG,Single player,Stylized,Pixelated,-
Shin Megami Tensei: Liberation Dx2,SEGA CORPORATION,Public,44.500 ,500000,3.8,21700,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Alice Gear Aegis,"COLOPL, Inc.",Public,27.750 ,100000,3.9,10400,Action,Shooter,Single player,Stylized,Anime,-
Lineage 2: Revolution,Netmarble Corporation,Public,44.750 ,500000,2.9,25800,Role Playing,MMORPG,Multiplayer,Single player,Stylized,Stylized-realistic
Bravely Default Brilliant Lights,SQUARE ENIX,Public,41.000 ,100000,3.2,3200,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Yu-Gi-Oh! Master Duel ,KONAMI,Public,22.925 ,1000000,3.6,141000,Card,Card battler,Casual,Multiplayer,Competitive multiplayer,Single player
THE IDOLM@STER POP LINKS,BANDAI NAMCO Entertainment Inc.,Public,50.000 ,100000,3.9,5420,Role Playing,-,-,-,-,-
Heaven Burns Red,"WFS, Inc.",Public,18.061 ,500000,4.2,36200,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Attack on Titan Brave Order,enish Inc.,Private,42.333 ,100000,4,6670,Role Playing,Action-strategy,Single player,Stylized,Anime,-
Dream Meister and the Recollected Black Fairy,"GCREST,Inc.",Private,39.300 ,100000,4.2,5550,Role Playing,Action-strategy,Single player,Stylized,Anime,-
Royal Match,"Dream Games, Ltd.",Private,47.625 ,10000000,4,1430000,Puzzle,Match 3,Match 3 adventure,Casual,Single player,Stylized
Sky Heroes,YOUNG & FUN NETWORK TECHNOLOGY CO.LIMITED,Private,39.256 ,100000,4.1,8290,Role Playing,Action Role-Playing,Single player,Stylized,Anime,-
Jumputi Heroes,LINE,Public,36.760 ,1000000,3.9,33900,Role Playing,Puzzle Role-playing,Single player,Stylized,Anime,-
Quiz RPG: The World of Mystic Wiz,"COLOPL, Inc.",Public,37.000 ,5000000,3.9,102000,Role Playing,Turn-based RPG,Multiplayer,Cooperative multiplayer,Single player,Stylized
Mobile Legends: Bang Bang,"Shanghai Moonton Technology Co., Ltd.",Private,41.000 ,500000000,3.6,32200000,Casual,Stylized,-,-,-,-
Age of Origins:Tower Defense,"Hong Kong Ke Mo software Co., Limited",Private,28.213 ,10000000,4,477000,Strategy,4X,Multiplayer,Competitive multiplayer,Single player,Stylized
KOF ALLSTAR,Netmarble Corporation,Public,50.000 ,100000,3.3,15900,Action,Fighting,Single player,Stylized,Anime,-
Captain Tsubasa: Dream Team,KLab Inc.,Public,40.571 ,500000,3.5,15000,Sports,Soccer,Single player,Stylized,Anime,-
Best Eleven-CHAMPIONS CLUB,Gala Sports Technology Limited,Private,44.500 ,50000,4.2,1460,Sports,Coaching,Casual,Stylized,-,-
Mario Kart Tour,"Nintendo Co., Ltd.",Public,46.000 ,100000000,3.7,2080000,Racing,Kart,Single player,Stylized,Cartoon,-
Orient Arcadia,Qookka Entertainment Limited,Private,36.038 ,100000,4.4,15200,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
Azurea : Song of the Sky,ZlongGames,Private,36.117 ,100000,4,4380,Role Playing,MMORPG,Multiplayer,Cooperative multiplayer,Single player,Stylized
Yggdra Resonance,Nuverse KK,Private,38.500 ,100000,2.3,4280,Role Playing,Turn-based RPG,Casual,Single player,Stylized,Anime
Puzzles & Survival × G.I. Joe,37GAMES,Private,12.909 ,50000000,4.1,1470000,Puzzle,Jigsaw,Casual,Single player,Realistic,Offline
Echoes of Mana,SQUARE ENIX,Public,34.400 ,100000,2.9,5980,Action,Single player,Stylized,Anime,-,-
Hero Wars - Fantasy idle RPG,Nexters Global LTD,Private,27.587 ,50000000,4.1,1530000,Role Playing,Action-strategy,Single player,Stylized,-,-
Aglet,Onlife Ltd,Private,42.000 ,500000,3.3,4860,Simulation,Casual,Single player,Stylized,Offline,-
Apex Legends Mobile,Electronic Arts,Public,38.652 ,10000000,3.6,718000,Action,Shooter,Tactical shooter,Casual,Multiplayer,Competitive multiplayer
Code Geass: Lelouch of the Rebellion Lost Stories,EXNOA LLC,Private,30.068 ,100000,3.8,9480,Strategy,Tower defense,Stylized,Anime,-,-
eFootball™ 2022,KONAMI,Public,29.875 ,100000000,3.7,10700000,Sports,Soccer,Multiplayer,Competitive multiplayer,Single player,Realistic
Diablo Immortal,"Blizzard Entertainment, Inc.",Public,36.900 ,10000000,4.1,997000,Role Playing,Action Role-Playing,Multiplayer,Competitive multiplayer,Single player,Stylized
The Strongest Denden,QCPlay Inc.,Public,31.152 ,100000,4,9340,Adventure,Single player,Stylized,-,-,-
Shin Nobunaga's Ambition,HKBBGL,Private,31.185 ,100000,2.4,6790,Strategy,Wargame,Single player,Stylized,-,-
Eternal Tree,"BILIBILI CO.,LTD.",Private,35.333 ,50000,3.1,1420,Role Playing,Casual,Stylized,Anime,-,-
The Irregular at Magic High School Reloaded Memory,SQUARE ENIX,Public,34.778 ,50000,3.3,1890,Role Playing,Casual,Stylized,Anime,-,-
Slots GoldenHoYeah-Casino Slot,"International Games System Co., Ltd.",Private,40.000 ,10000000,3,465000,Casino,Slots,Casual,Single player,Stylized,-
Crash Fever,WonderPlanet Inc.,Public,38.000 ,1000000,4,142000,Role Playing,Puzzle Role-playing,Single player,Stylized,Anime,-
Grand Summoners - Anime RPG,"GOOD SMILE COMPANY, INC.",Private,40.000 ,500000,3.3,23000,Role Playing,Action-strategy,Single player,Stylized,Pixelated,-
BTS Island: In the SEOM,"HYBE IM Co.,Ltd.",Public,44.000 ,5000000,4.5,445000,Puzzle,Match 3,Match 3 adventure,Single player,Stylized,-
ALICE Fiction,WonderPlanet Inc.,Public,42.000 ,500000,4,54500,Role Playing,Puzzle Role-playing,Single player,Stylized,Anime,-
Lineage W,NCSOFT,Public,30.934 ,1000000,4.5,147000,Role Playing,MMORPG,Multiplayer,Competitive multiplayer,Stylized,-
Sengoku Enbu - KIZNA -,Sumzap Inc.,Private,39.552 ,1000000,3.7,13500,Role Playing,Single player,Stylized,-,-,-
Fullmetal Alchemist Mobile,SQUARE ENIX,Public,23.286 ,100000,3.1,14100,Role Playing,Tactical,Stylized,Anime,-,-
Tower of Fantasy,Level Infinite,Public,19.909 ,5000000,4,192000,Role Playing,MMORPG,Stylized,Anime,-,-
Survivor!.io,HABBY,Private,43.256 ,10000000,4.5,532000,Role Playing,Roguelike,Single player,Stylized,Offline,-
#COMPASS Live Arena,NHN PlayArt 株式会社,Public,25.500 ,100000,3.9,9380,Productivity,-,-,-,-,-
Genshin Impact - Sumeru Debut,COGNOSPHERE PTE. LTD.,Private,7.027 ,50000000,4.4,3810000,Role Playing,Action Role-Playing,Single player,Stylized,Anime,-
HINAKOI,"10ANTZ, Inc.",Private,34.706 ,100000,3.5,3820,Simulation,Life,Dating,Single player,Realistic,-
Touken Ranbu ONLINE Pocket,EXNOA LLC,Private,39.200 ,1000000,4.5,43900,Role Playing,Turn-based RPG,Single player,Stylized,Anime,-
eFootball™ 2023,KONAMI,Public,25.217 ,100000000,3.7,10700000,Sports,Soccer,Multiplayer,Competitive multiplayer,Single player,Realistic
Captain Tsubasa: Dream Team,KLab Inc.,Public,40.571 ,500000,3.5,15000,Sports,Soccer,Single player,Stylized,Anime,-
Dead by Daylight Mobile,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD,Public,46.000 ,1000000,3.8,33700,Action,Casual,Single player,Stylized,-,-
Forest Fantasy Legend of the World Tree,Spotlight Network Limited,Private,22.671 ,100000,4,18200,Role Playing,MMORPG,Multiplayer,Cooperative multiplayer,Single player,Stylized
Nogikoi,"10ANTZ, Inc.",Private,37.714 ,500000,4.2,28600,Simulation,Life,Dating,Single player,Realistic,-
Clash of Clans,Supercell,Public,32.400 ,500000000,4.4,59800000,Strategy,Build & battle,Casual,Single player,Multiplayer,Stylized
Re: Zero - Starting Life in Another World INFINITY,Level Infinite,Public,29.357 ,100000,4.2,4710,Role Playing,Turn-based RPG,Casual,Stylized,Anime,-
E.T.E Chronicle,"BILIBILI CO.,LTD.",Private,43.333 ,100000,3.6,3730,Role Playing,-,-,-,-,-
MementoMori: AFKRPG,"Bank of Innovation, Inc",Public,10.283 ,500000,4,44500,Role Playing,Tactical,Casual,Multiplayer,Competitive multiplayer,Single player
Magic Tower Reincarnation: Challenge to the Tough Guy,YUANLONG NETWORK LIMITED,Private,41.000 ,10000,3.4,1700,Role Playing,-,-,-,-,-
Dolphin Wave,HONEY PARADE GAMES Inc.,Public,30.133 ,100000,4,4360,Role Playing,-,-,-,-,-
Echocalypse,YOOZOO (SINGAPORE) PTE. LTD.,Public,25.105 ,500000,4.5,34900,Role Playing,Action-strategy,Casual,Single player,Stylized,Anime
Romancing SaGa Re: Universe,SQUARE ENIX,Public,16.818 ,1000000,3.8,75900,Role Playing,Turn-based RPG,Single player,Stylized,Pixelated,-
Shido no Hama – Daisangokushi,NetEase Games,Public,20.000 ,500000,4.3,16600,Strategy,Wargame,Multiplayer,Competitive multiplayer,Single player,Stylized
NEKO GOLF -Anime GOLF-,"COLOPL, Inc.",Public,39.000 ,1000000,4,29700,Sports,Golf,Casual,Multiplayer,Competitive multiplayer,Realistic
Path to Nowhere,AISNOGames,Private,45.200 ,1000000,4.3,80100,Role Playing,Tactical,Casual,Single player,Stylized,Anime
Date A Live Spirit Crisis,PANDA INTERACTIVE HONG KONG LIMITED,Private,35.500 ,50000,2.9,1100,Action,-,-,-,-,-
GODDESS OF VICTORY: NIKKE,Level Infinite,Public,3.167 ,1000000,4.1,318000,Role Playing,Action Role-Playing,Casual,Single player,Stylized,Anime
Mobile Suit Gundam: Iron-Blooded Orphans,Bandai Namco Entertainment Inc.,Public,41.667 ,50000,2.1,1340,Role Playing,-,-,-,-,-
Lords Mobile: Kingdom Wars,IGG.COM,Public,48.667 ,100000000,4.2,8010000,Strategy,4X,Casual,Multiplayer,Competitive multiplayer,Single player
The Eminence in Shadow: Master of Garden,Aiming Inc.,Public,20.250 ,100000,3.8,3300,Role Playing,-,-,-,-,-
Nobunaga's Ambition: Hadou,"KOEI TECMO GAMES CO., LTD.",Public,18.250 ,10000,3.5,1360,Simulation,-,-,-,-,-
Tales Weaver Second Run,NEXON Korea Corporation,Public,38.000 ,50000,3.4,1220,Role Playing,-,-,-,-,-
Romancing SaGa Re: Universe,SQUARE ENIX,Public,16.818 ,1000000,3.8,75900,Role Playing,Turn-based RPG,Single player,Stylized,Pixelated,-
Lineage W,NCSOFT,Public,30.934 ,1000000,4.5,147000,Role Playing,MMORPG,Multiplayer,Competitive multiplayer,Stylized,-
Neural Cloud,"Sunborn Japan Co., Ltd",Private,26.000 ,100000,4.2,3720,Role Playing,Tactical,Single player,Stylized,Anime,-
Tokyo Revengers Pazuribe! Road to National Domination,"GOODROID,Inc.",Private,25.000 ,50000,4,1740,Puzzle,-,-,-,-,-
Kirameki Paradise,Famous Heart Limited,Private,45.000 ,50000,4.7,855,Simulation,Lifestyle,Dress-up,Single player,Stylized,Stylized-realistic